26.05.22 04:07:53.738	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

SalaryTrackingSolution.Module.BusinessObjects.AddNewEmployeeModel: : EntityType 'AddNewEmployeeModel' has no key defined. Define the key for this EntityType.
AddNewEmployeeModels: EntityType: EntitySet 'AddNewEmployeeModels' is based on type 'AddNewEmployeeModel' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafTypeDiscoveryServiceManager.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	JetBrains.Platform.RdProtocol, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.RdProtocol.dll
	JetBrains.Platform.Shell, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.Shell.dll
	JetBrains.Platform.Symbols, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.Symbols.dll
	JetBrains.Platform.TextControl, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.TextControl.dll
	JetBrains.Platform.UIInteractive.Ide, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.UIInteractive.Ide.dll
	JetBrains.Platform.UIInteractive.Shell, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.UIInteractive.Shell.dll
	JetBrains.Platform.UIInteractive.Text, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.UIInteractive.Text.dll
	JetBrains.Platform.Util, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.Util.dll
	JetBrains.Platform.Util.Text, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.Util.Text.dll
	JetBrains.Platform.VisualStudio.Backend, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.Backend.dll
	JetBrains.Platform.VisualStudio.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.Core.dll
	JetBrains.Platform.VisualStudio.JustVs16, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.JustVs16.dll
	JetBrains.Platform.VisualStudio.Protocol, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.Protocol.dll
	JetBrains.Platform.VisualStudio.SinceVs09, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs09.dll
	JetBrains.Platform.VisualStudio.SinceVs10, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs10.dll
	JetBrains.Platform.VisualStudio.SinceVs11, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs11.dll
	JetBrains.Platform.VisualStudio.SinceVs12, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs12.dll
	JetBrains.Platform.VisualStudio.SinceVs14, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs14.dll
	JetBrains.Platform.VisualStudio.SinceVs14RoslynAware, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs14RoslynAware.dll
	JetBrains.Platform.VisualStudio.SinceVs15, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs15.dll
	JetBrains.Platform.VisualStudio.SinceVs15RoslynAware, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs15RoslynAware.dll
	JetBrains.Platform.VisualStudio.SinceVs16, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs16.dll
	JetBrains.Platform.VisualStudio.SinceVs16RoslynAware, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs16RoslynAware.dll
	JetBrains.Platform.VisualStudio.SinceVs16RoslynSourceGeneratorsAware, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.SinceVs16RoslynSourceGeneratorsAware.dll
	JetBrains.Platform.VisualStudio.Util, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.VisualStudio.Util.dll
	JetBrains.Profiler.SelfApi, Version=2.2.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Profiler.SelfApi.dll
	JetBrains.PsiFeatures.UIInteractive.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.UIInteractive.Core.dll
	JetBrains.PsiFeatures.UIInteractive.Features, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.UIInteractive.Features.dll
	JetBrains.PsiFeatures.UIInteractive.LiveTemplates, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.UIInteractive.LiveTemplates.dll
	JetBrains.PsiFeatures.UIInteractive.Refactorings, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.UIInteractive.Refactorings.dll
	JetBrains.PsiFeatures.UIInteractive.SolutionAnalysis, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.UIInteractive.SolutionAnalysis.dll
	JetBrains.PsiFeatures.UIInteractive.SolutionBuilder, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.UIInteractive.SolutionBuilder.dll
	JetBrains.PsiFeatures.VisualStudio.Backend, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.Backend.dll
	JetBrains.PsiFeatures.VisualStudio.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.Core.dll
	JetBrains.PsiFeatures.VisualStudio.Debugger, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.Debugger.dll
	JetBrains.PsiFeatures.VisualStudio.Protocol, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.Protocol.dll
	JetBrains.PsiFeatures.VisualStudio.ReSpeller, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.ReSpeller.dll
	JetBrains.PsiFeatures.VisualStudio.SinceVs10, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.SinceVs10.dll
	JetBrains.PsiFeatures.VisualStudio.SinceVs11, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.SinceVs11.dll
	JetBrains.PsiFeatures.VisualStudio.SinceVs12, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.SinceVs12.dll
	JetBrains.PsiFeatures.VisualStudio.SinceVs14, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.SinceVs14.dll
	JetBrains.PsiFeatures.VisualStudio.SinceVs14RoslynAware, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.SinceVs14RoslynAware.dll
	JetBrains.PsiFeatures.VisualStudio.SinceVs15, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.SinceVs15.dll
	JetBrains.PsiFeatures.VisualStudio.SinceVs16, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.SinceVs16.dll
	JetBrains.PsiFeatures.VisualStudio.SinceVs16RoslynAware, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.VisualStudio.SinceVs16RoslynAware.dll
	JetBrains.PsiFeatures.Web.UIInteractive, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.PsiFeatures.Web.UIInteractive.dll
	JetBrains.Rd.ProxyGenerator, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	JetBrains.Rd.ProxyGenerator, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	JetBrains.RdFramework, Version=777.0.0.0, Culture=neutral, PublicKeyToken=3c74c1a6a8683340, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.RdFramework.dll
	JetBrains.RdFramework.Reflection, Version=777.0.0.0, Culture=neutral, PublicKeyToken=3c74c1a6a8683340, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.RdFramework.Reflection.dll
	JetBrains.ReSharper.Daemon, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.dll
	JetBrains.ReSharper.Daemon.BuildScripts, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.BuildScripts.dll
	JetBrains.ReSharper.Daemon.CSharp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.CSharp.dll
	JetBrains.ReSharper.Daemon.Engine, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.Engine.dll
	JetBrains.ReSharper.Daemon.Protobuf, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.Protobuf.dll
	JetBrains.ReSharper.Daemon.Resx, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.Resx.dll
	JetBrains.ReSharper.Daemon.Specific, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.Specific.dll
	JetBrains.ReSharper.Daemon.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.VB.dll
	JetBrains.ReSharper.Daemon.Web, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.Web.dll
	JetBrains.ReSharper.Daemon.Xaml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.Xaml.dll
	JetBrains.ReSharper.Daemon.Xml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Daemon.Xml.dll
	JetBrains.ReSharper.Diagramming.Features, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Diagramming.Features.dll
	JetBrains.ReSharper.ExternalSources, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.ExternalSources.dll
	JetBrains.ReSharper.ExternalSources.VS, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.ExternalSources.VS.dll
	JetBrains.ReSharper.Feature.Services, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.dll
	JetBrains.ReSharper.Feature.Services.BuildScripts, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.BuildScripts.dll
	JetBrains.ReSharper.Feature.Services.CSharp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.CSharp.dll
	JetBrains.ReSharper.Feature.Services.ExternalSources, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.ExternalSources.dll
	JetBrains.ReSharper.Feature.Services.ExternalSources.CSharp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.ExternalSources.CSharp.dll
	JetBrains.ReSharper.Feature.Services.ExternalSources.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.ExternalSources.VB.dll
	JetBrains.ReSharper.Feature.Services.Protobuf, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.Protobuf.dll
	JetBrains.ReSharper.Feature.Services.RegExp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.RegExp.dll
	JetBrains.ReSharper.Feature.Services.Resx, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.Resx.dll
	JetBrains.ReSharper.Feature.Services.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.VB.dll
	JetBrains.ReSharper.Feature.Services.Web, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.Web.dll
	JetBrains.ReSharper.Feature.Services.Xaml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.Xaml.dll
	JetBrains.ReSharper.Feature.Services.Xml, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Feature.Services.Xml.dll
	JetBrains.ReSharper.Features.Altering, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Altering.dll
	JetBrains.ReSharper.Features.Environment, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Environment.dll
	JetBrains.ReSharper.Features.Inspections, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Inspections.dll
	JetBrains.ReSharper.Features.Intellisense, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Intellisense.dll
	JetBrains.ReSharper.Features.Intellisense.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Intellisense.VB.dll
	JetBrains.ReSharper.Features.Internal, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Internal.dll
	JetBrains.ReSharper.Features.Navigation, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Navigation.dll
	JetBrains.ReSharper.Features.Navigation.VB, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Navigation.VB.dll
	JetBrains.ReSharper.Features.RegExp, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.RegExp.dll
	JetBrains.ReSharper.Features.ReSpeller, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.ReSpeller.dll
	JetBrains.ReSharper.Features.SolBuilderDuo, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.SolBuilderDuo.dll
	JetBrains.ReSharper.Features.StructuralSearch, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.StructuralSearch.dll
	JetBrains.ReSharper.Features.Web, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Web.dll
	JetBrains.ReSharper.Features.Web.Linters, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.ReSharper.Features.Web.Linters.dll
